Running_Flag,API_Request_Name,Base_URL,Endpoint,Method,Auth_Type,Token_Variable,Path_Params,Query_Params,Request_Body,Expected_Status_Code,Expected_result,Scenareo,Uniquekey,Uniquevalue
yes,Super_Admin_login,http://65.0.92.207:8081,/api/v1/auth/login,POST,bearer,,,,"{
  ""merchantId"": 0,
  ""username"": ""admin"",
  ""password"": ""Admin@123""
}",200,"{ ""code"": 200, ""data"": { ""accessToken"": ""{{accessToken}}"", ""refreshToken"": ""NOT_NULL"" }, ""success"": true }",,,
yes,Marchant_Creation,http://65.0.92.207:8081,/api/v1/merchants,POST,bearer,accessToken,,,"{ ""merchantName"": ""sushant"", ""email"": ""[email]"", ""gstin"": ""29ABCDE1234F1Z5"", ""username"": ""sushant"", ""password"": ""Sush@123"", ""phone"": ""[phone]"", ""address"": ""Kolhapur"", ""fssaiLicense"": ""12300000000000"" }",201,"{ ""code"": 201, ""data"": { ""merchantId"": ""{{Merchant_id}}"", ""merchantName"": ""sushant"", ""phone"": ""[phone]"", ""email"": ""[email]"", ""active"": true }, ""success"": true }",,,
YES,Get_Marchant_Id,http://65.0.92.207:8081,/api/v1/merchants/{{Merchant_id}},GET,bearer,accessToken,,,,200,"{
    ""code"": 200,
    ""data"": {
        ""merchantId"": 548,
        ""merchantName"": ""sushant"",
        ""phone"": ""[phone]"",
        ""email"": ""[email]"",
        ""address"": ""Kolhapur"",
        ""gstin"": ""29ABCDE1234F1Z5"",
        ""fssaiLicense"": ""12300000000000"",
        ""active"": true,
        ""createdAt"": ""2026-01-29T13:30:29.522327"",
        ""updatedAt"": ""2026-01-29T13:30:29.522334"",
        ""username"": ""sushant"",
        ""userId"": 721,
        ""folderCreationStatus"": {
            ""merchantId"": 548,
            ""status"": ""IN_PROGRESS"",
            ""totalFolders"": 8,
            ""createdFolders"": null,
            ""durationMs"": null,
            ""errorMessage"": null,
            ""startedAt"": ""2026-01-29T13:30:29.883692348"",
            ""completedAt"": null
        }
    },
    ""success"": true,
    ""message"": ""Merchant profile retrieved successfully"",
    ""status"": 200
}",,,
yes,Get_All_marchants,http://65.0.92.207:8081,/api/v1/merchants,GET,bearer,accessToken,Merchant_id,,,200,"{
                ""merchantId"": 543,
                ""merchantName"": ""sushant"",
                ""phone"": ""[phone]"",
                ""email"": ""[email]"",
                ""address"": ""Kolhapur"",
                ""gstin"": ""29ABCDE1234F1Z5"",
                ""fssaiLicense"": ""12300000000000"",
                ""active"": true,
                ""createdAt"": ""2026-01-29T11:43:21.479037"",
                ""updatedAt"": ""2026-01-29T11:43:21.479048"",
                ""username"": ""sushant"",
                ""userId"": 716,
                ""folderCreationStatus"": {
                    ""merchantId"": 543,
                    ""status"": ""COMPLETED"",
                    ""totalFolders"": 8,
                    ""createdFolders"": 8,
                    ""durationMs"": 3767,
                    ""errorMessage"": null,
                    ""startedAt"": ""2026-01-29T11:43:21.855656878"",
                    ""completedAt"": ""2026-01-29T11:43:25.622125942""
                }
            }",,phone,[phone]
yes,Get_marchants,http://65.0.92.207:8081,/api/v1/merchants,GET,bearer,accessToken,Merchant_id,search=7083939302,,200,"{
  ""code"": 200,
  ""data"": {
    ""content"": [
      {
        ""merchantId"": 547,
        ""merchantName"": ""sushant"",
        ""phone"": ""[phone]"",
        ""email"": ""[email]"",
        ""address"": ""Kolhapur"",
        ""gstin"": ""29ABCDE1234F1Z5"",
        ""fssaiLicense"": ""12300000000000"",
        ""active"": true,
        ""createdAt"": ""2026-01-29T13:18:20.320949"",
        ""updatedAt"": ""2026-01-29T13:18:20.320956"",
        ""username"": ""sushant"",
        ""userId"": 720,
        ""folderCreationStatus"": {
          ""merchantId"": 547,
          ""status"": ""IN_PROGRESS"",
          ""totalFolders"": 8,
          ""createdFolders"": 2,
          ""durationMs"": null,
          ""errorMessage"": null,
          ""startedAt"": ""2026-01-29T13:18:20.732264511"",
          ""completedAt"": null
        }
      }
    ],
    ""page"": 0,
    ""size"": 20,
    ""totalElements"": 1,
    ""totalPages"": 1,
    ""first"": true,
    ""last"": true
  },
  ""success"": true,
  ""message"": ""Merchants retrieved successfully. Page 1 of 1, Total: 1"",
  ""status"": 200
}",,,
Yes,Delete_Marchant,http://65.0.92.207:8081,/api/v1/merchants/{{Merchant_id}},DELETE,bearer,accessToken,Merchant_id,,,200,"{
  ""code"": 200,
  ""success"": true,
  ""message"": ""Merchant ID 524 deleted successfully"",
  ""status"": 200
}",,,
Yes,Delete_Marchant,http://65.0.92.207:8081,/api/v1/merchants/{{Merchant_id}},DELETE,bearer,accessToken,Merchant_id,,,404,"{
  ""code"": 404,
  ""success"": false,
  ""message"": ""Merchant not found with ID: 526"",
  ""status"": 404
}",,,
